osm_wid,name,osmtype,osmsubtype,linkuse,nnodes,lat,lng,z,x,height,levels
w756395646,footway201,highway,footway,walkway,2,47.6439541,-122.1263162,-404.0434,-700.2406,0,0
w756395647,footway202,highway,footway,walkway,2,47.6440276,-122.1263169,-401.3440,-707.9638,0,0
w756395648,footway203,highway,footway,walkway,2,47.6442511,-122.1269573,-347.9979,-715.5989,0,0
w756403179,footway204,highway,footway,walkway,2,47.6428133,-122.1311048,-106.5451,-461.2318,0,0
w756403180,footway205,highway,footway,walkway,2,47.6428355,-122.1311273,-104.1519,-463.0048,0,0
w756403181,footway206,highway,footway,walkway,2,47.6428500,-122.1311411,-102.6550,-464.1958,0,0
w756403182,footway207,highway,footway,walkway,2,47.6428674,-122.1311292,-102.8691,-466.3237,0,0
w756403183,footway208,highway,footway,walkway,2,47.6429103,-122.1310909,-104.0308,-471.7924,0,0
w756403184,footway209,highway,footway,walkway,2,47.6429572,-122.1309981,-108.9094,-479.0259,0,0
w756403185,footway210,highway,footway,walkway,2,47.6429502,-122.1309586,-111.9515,-479.2680,0,0
w756403186,footway211,highway,footway,walkway,2,47.6428545,-122.1310817,-106.6933,-466.1324,0,0
w756403187,footway212,highway,footway,walkway,2,47.6428270,-122.1310478,-110.0820,-464.0895,0,0
w756403188,footway213,highway,footway,walkway,6,47.6429882,-122.1309787,-109.1577,-482.7741,0,0
w756403189,footway214,highway,footway,walkway,2,47.6426515,-122.1307070,-140.5058,-454.0650,0,0
w756403190,footway215,highway,footway,walkway,3,47.6426469,-122.1306101,-147.5305,-455.9862,0,0
w756403191,footway216,highway,footway,walkway,2,47.6426603,-122.1307302,-138.5586,-454.4079,0,0
w756403192,footway217,highway,footway,walkway,6,47.6426243,-122.1303314,-168.0490,-460.5225,0,0
w756403193,footway218,highway,footway,walkway,2,47.6427336,-122.1307649,-133.4566,-461.2701,0,0
w756403194,footway219,highway,footway,walkway,3,47.6426908,-122.1307272,-137.6669,-457.6950,0,0
w756403195,steps21,highway,steps,walkway,2,47.6427687,-122.1308324,-127.4178,-463.2912,0,0
w756403196,footway220,highway,footway,walkway,2,47.6427921,-122.1308774,-123.3920,-464.6385,0,0
w756403197,footway221,highway,footway,walkway,3,47.6428285,-122.1309442,-117.3546,-466.8174,0,0
w756403198,footway222,highway,footway,walkway,2,47.6428588,-122.1309986,-112.4182,-468.6611,0,0
w756403201,footway223,highway,footway,walkway,4,47.6431899,-122.1304464,-139.5272,-517.2340,0,0
w756403202,footway224,highway,footway,walkway,4,47.6432105,-122.1304942,-135.4016,-518.2190,0,0
w756403203,footway225,highway,footway,walkway,2,47.6431788,-122.1304884,-136.9636,-515.0158,0,0
w756403204,footway226,highway,footway,walkway,2,47.6428540,-122.1304896,-148.5820,-480.7772,0,0
w756403206,footway227,highway,footway,walkway,3,47.6426811,-122.1322972,-26.9908,-417.7090,0,0
w756403207,footway228,highway,footway,walkway,7,47.6429232,-122.1320853,-33.2469,-448.4618,0,0
w756403211,footway229,highway,footway,walkway,2,47.6423698,-122.1321231,-50.5254,-389.2360,0,0
w756403213,footway230,highway,footway,walkway,2,47.6423483,-122.1321083,-52.3471,-387.3509,0,0
w756403215,footway231,highway,footway,walkway,4,47.6423746,-122.1323001,-37.8401,-385.3524,0,0
w757102400,footway232,highway,footway,walkway,2,47.6432709,-122.1269084,-386.8031,-613.5854,0,0
w757102401,footway233,highway,footway,walkway,3,47.6433137,-122.1269119,-385.0054,-618.0074,0,0
w757102402,footway234,highway,footway,walkway,2,47.6432496,-122.1269073,-387.6471,-611.3630,0,0
w757102403,footway235,highway,footway,walkway,2,47.6432367,-122.1267791,-397.1743,-613.1972,0,0
w757102404,footway236,highway,footway,walkway,2,47.6433835,-122.1268540,-386.5886,-626.7877,0,0
w757102405,footway237,highway,footway,walkway,3,47.6433839,-122.1267170,-396.2568,-630.2384,0,0
w757102406,footway238,highway,footway,walkway,2,47.6433839,-122.1266513,-400.9100,-631.8678,0,0
w757102407,footway239,highway,footway,walkway,2,47.6433837,-122.1267810,-391.7400,-628.6313,0,0
w757102408,footway240,highway,footway,walkway,2,47.6433837,-122.1266180,-403.2685,-632.6721,0,0
w757102409,footway241,highway,footway,walkway,3,47.6433839,-122.1264518,-415.0165,-636.8195,0,0
w757102410,footway242,highway,footway,walkway,2,47.6433843,-122.1263866,-419.6139,-638.4805,0,0
w757102411,footway243,highway,footway,walkway,2,47.6433837,-122.1265123,-410.7396,-635.2946,0,0
w757102412,footway244,highway,footway,walkway,2,47.6433846,-122.1263470,-422.3999,-639.4938,0,0
w757102413,footway245,highway,footway,walkway,2,47.6433566,-122.1263189,-425.3966,-637.2425,0,0
w757102414,footway246,highway,footway,walkway,3,47.6433165,-122.1263191,-426.8282,-633.0144,0,0
w757102415,footway247,highway,footway,walkway,2,47.6432767,-122.1263194,-428.2384,-628.8142,0,0
w757102416,footway248,highway,footway,walkway,2,47.6432109,-122.1257068,-473.9400,-637.0880,0,0
w757102418,footway249,highway,footway,walkway,2,47.6431760,-122.1257475,-472.3130,-632.4115,0,0
w757102419,steps22,highway,steps,walkway,2,47.6431934,-122.1257475,-471.6857,-634.2440,0,0
w760652433,footway250,highway,footway,walkway,2,47.6426121,-122.1274399,-372.9648,-531.0146,0,0
w760652434,footway251,highway,footway,walkway,3,47.6426010,-122.1274762,-370.8033,-528.9366,0,0
w760652435,footway252,highway,footway,walkway,2,47.6426091,-122.1275043,-368.5224,-529.1014,0,0
w760652436,footway253,highway,footway,walkway,2,47.6426000,-122.1274466,-372.9272,-529.5740,0,0
w760652437,footway254,highway,footway,walkway,2,47.6426223,-122.1275038,-368.0783,-530.4909,0,0
w760652438,footway255,highway,footway,walkway,2,47.6427538,-122.1271939,-385.2519,-552.0441,0,0
w760652439,footway256,highway,footway,walkway,2,47.6427572,-122.1271733,-386.5879,-552.9083,0,0
w760652440,footway257,highway,footway,walkway,3,47.6427753,-122.1271686,-386.2712,-554.9285,0,0
w760652441,footway258,highway,footway,walkway,8,47.6430180,-122.1270202,-388.0138,-584.1800,0,0
w760652442,footway259,highway,footway,walkway,2,47.6428850,-122.1273899,-366.6667,-560.9922,0,0
w760652443,footway260,highway,footway,walkway,2,47.6427983,-122.1271962,-383.4832,-556.6671,0,0
w760652444,footway261,highway,footway,walkway,2,47.6427936,-122.1271757,-385.1058,-556.6822,0,0
w760652445,footway262,highway,footway,walkway,2,47.6429033,-122.1273962,-365.5614,-562.7631,0,0
w760652446,footway263,highway,footway,walkway,5,47.6428203,-122.1275036,-360.9556,-551.3501,0,0
w760652447,footway264,highway,footway,walkway,3,47.6426764,-122.1275543,-362.5596,-534.9379,0,0
w760670227,footway265,highway,footway,walkway,3,47.6440814,-122.1323131,24.6176,-564.7800,0,0
w760670288,footway266,highway,footway,walkway,2,47.6427355,-122.1276403,-354.3479,-539.0255,0,0
w760670289,footway267,highway,footway,walkway,5,47.6428852,-122.1276894,-345.4802,-553.5766,0,0
w760670290,footway268,highway,footway,walkway,7,47.6428876,-122.1276258,-349.8881,-555.4144,0,0
w760670291,footway269,highway,footway,walkway,4,47.6429197,-122.1277054,-343.0996,-556.8133,0,0
w760670292,footway270,highway,footway,walkway,8,47.6431376,-122.1272652,-366.3764,-590.6853,0,0
w760670293,footway271,highway,footway,walkway,2,47.6430055,-122.1278330,-330.9829,-562.6761,0,0
w760670294,footway272,highway,footway,walkway,2,47.6430897,-122.1285594,-276.5775,-553.5177,0,0
w760670295,footway273,highway,footway,walkway,2,47.6431056,-122.1285349,-277.7385,-555.8069,0,0
w760670296,footway274,highway,footway,walkway,2,47.6431479,-122.1285597,-274.4562,-559.6449,0,0
w760670297,footway275,highway,footway,walkway,3,47.6431705,-122.1285002,-277.8519,-563.4971,0,0
w760670298,footway276,highway,footway,walkway,2,47.6432590,-122.1283846,-282.8364,-575.6931,0,0
w760670299,footway277,highway,footway,walkway,2,47.6432900,-122.1284022,-280.4741,-578.5210,0,0
w760670300,footway278,highway,footway,walkway,2,47.6432898,-122.1283429,-284.6766,-579.9666,0,0
w760670301,footway279,highway,footway,walkway,2,47.6433176,-122.1282185,-292.4678,-585.9811,0,0
w760670302,footway280,highway,footway,walkway,2,47.6432595,-122.1281743,-297.6934,-580.9672,0,0
w760670303,footway281,highway,footway,walkway,2,47.6434024,-122.1281737,-292.5802,-596.0303,0,0
w760670304,footway282,highway,footway,walkway,2,47.6433739,-122.1281308,-296.6432,-594.0885,0,0
w760670305,footway283,highway,footway,walkway,2,47.6434144,-122.1282164,-289.1315,-596.2354,0,0
w760670306,footway284,highway,footway,walkway,3,47.6434232,-122.1281096,-296.3649,-599.8068,0,0
w760670307,footway285,highway,footway,walkway,2,47.6435156,-122.1280002,-300.7681,-612.2469,0,0
w760670308,footway286,highway,footway,walkway,3,47.6435119,-122.1279686,-303.1391,-612.6447,0,0
w760670309,footway287,highway,footway,walkway,2,47.6435217,-122.1280713,-295.5220,-611.1310,0,0
w760670310,footway288,highway,footway,walkway,2,47.6435050,-122.1280347,-298.7106,-610.2742,0,0
w760670311,footway289,highway,footway,walkway,2,47.6434335,-122.1280207,-302.2785,-603.0917,0,0
w760670312,footway290,highway,footway,walkway,2,47.6433528,-122.1279726,-308.5965,-595.7892,0,0
w760670313,footway291,highway,footway,walkway,2,47.6431163,-122.1279635,-317.7632,-571.1186,0,0
w760670314,footway292,highway,footway,walkway,2,47.6431978,-122.1279737,-314.0964,-579.4461,0,0
w760670315,footway293,highway,footway,walkway,2,47.6431232,-122.1280822,-309.1187,-568.8924,0,0
w760670316,footway294,highway,footway,walkway,2,47.6431345,-122.1285347,-276.7107,-558.8555,0,0
w760670317,footway295,highway,footway,walkway,2,47.6430845,-122.1284337,-285.6593,-556.0863,0,0
w760670318,footway296,highway,footway,walkway,2,47.6431517,-122.1284323,-283.3337,-563.2035,0,0
w760670319,footway297,highway,footway,walkway,2,47.6431216,-122.1284839,-280.7735,-558.7539,0,0
w760670320,footway298,highway,footway,walkway,2,47.6430649,-122.1281913,-303.5074,-560.0509,0,0
w760670321,footway299,highway,footway,walkway,3,47.6430209,-122.1283538,-293.5996,-551.3725,0,0
w760670322,footway300,highway,footway,walkway,2,47.6431222,-122.1283115,-292.9432,-563.0965,0,0
w760670323,footway301,highway,footway,walkway,2,47.6431762,-122.1280521,-309.3346,-575.2265,0,0
w760670324,footway302,highway,footway,walkway,2,47.6432285,-122.1283446,-286.7700,-573.4698,0,0
w760670325,footway303,highway,footway,walkway,3,47.6432128,-122.1284134,-282.4709,-570.1047,0,0
w760670326,footway304,highway,footway,walkway,3,47.6430684,-122.1285016,-281.4387,-552.7114,0,0
w760670327,footway305,highway,footway,walkway,2,47.6430016,-122.1281921,-305.7295,-553.3516,0,0
w760670328,footway306,highway,footway,walkway,2,47.6430575,-122.1279539,-320.5638,-565.1591,0,0
w760670329,footway307,highway,footway,walkway,2,47.6431090,-122.1278769,-324.1486,-572.4930,0,0
w760670330,footway308,highway,footway,walkway,2,47.6430571,-122.1278764,-326.0552,-567.0395,0,0
w760670331,footway309,highway,footway,walkway,2,47.6430067,-122.1280738,-313.9095,-556.8304,0,0
w760670332,footway310,highway,footway,walkway,3,47.6429609,-122.1277350,-339.5240,-560.4146,0,0
w760670333,footway311,highway,footway,walkway,2,47.6430281,-122.1278005,-332.4681,-565.8694,0,0
w760670334,footway312,highway,footway,walkway,2,47.6431899,-122.1278018,-326.5426,-582.8771,0,0
w760670335,footway313,highway,footway,walkway,2,47.6432707,-122.1277926,-324.2782,-591.6202,0,0
w760670336,footway314,highway,footway,walkway,2,47.6434692,-122.1279656,-304.8860,-608.2245,0,0
w760670337,footway315,highway,footway,walkway,2,47.6434692,-122.1280695,-297.5440,-605.6414,0,0
w760670338,footway316,highway,footway,walkway,2,47.6433459,-122.1283834,-279.7900,-584.8695,0,0
w760670339,footway317,highway,footway,walkway,2,47.6434022,-122.1283001,-283.6561,-592.8624,0,0
w760670340,footway318,highway,footway,walkway,2,47.6433463,-122.1283010,-285.6079,-586.9530,0,0
w760670341,footway319,highway,footway,walkway,2,47.6432592,-122.1283028,-288.6102,-577.7434,0,0
w760670342,footway320,highway,footway,walkway,2,47.6432901,-122.1282604,-290.4945,-582.0501,0,0
w760670343,footway321,highway,footway,walkway,2,47.6432286,-122.1282166,-295.8091,-576.6605,0,0
w760670344,footway322,highway,footway,walkway,2,47.6433449,-122.1281747,-294.5790,-589.9487,0,0
w760670345,footway323,highway,footway,walkway,2,47.6433735,-122.1282176,-290.5160,-591.8905,0,0
w760670346,footway324,highway,footway,walkway,2,47.6432869,-122.1281305,-299.8047,-584.9348,0,0
w760670347,footway325,highway,footway,walkway,2,47.6434339,-122.1279099,-310.1029,-605.8854,0,0
w760670348,footway326,highway,footway,walkway,3,47.6434814,-122.1279008,-309.0285,-611.1217,0,0
w760670349,footway327,highway,footway,walkway,3,47.6433797,-122.1278190,-318.4856,-602.4398,0,0
w762100706,footway328,highway,footway,walkway,2,47.6439331,-122.1265853,-385.7781,-691.3399,0,0
w762100707,footway329,highway,footway,walkway,2,47.6433837,-122.1265528,-407.8845,-634.2865,0,0
w762100708,footway330,highway,footway,walkway,2,47.6439137,-122.1263158,-405.5283,-695.9958,0,0
w762100709,footway331,highway,footway,walkway,2,47.6438199,-122.1266255,-387.0078,-678.4232,0,0
w762100710,footway332,highway,footway,walkway,2,47.6438201,-122.1265445,-392.7356,-680.4573,0,0
w762100711,footway333,highway,footway,walkway,2,47.6437107,-122.1265847,-393.8354,-667.9315,0,0
w762100712,footway334,highway,footway,walkway,2,47.6438199,-122.1263580,-405.9278,-685.0644,0,0
w762100713,footway335,highway,footway,walkway,2,47.6438512,-122.1263156,-407.7994,-689.4198,0,0
w762100714,footway336,highway,footway,walkway,12,47.6441596,-122.1276306,-303.6861,-689.2532,0,0
w762100715,footway337,highway,footway,walkway,2,47.6440093,-122.1261301,-415.2188,-710.6694,0,0
w762100716,footway338,highway,footway,walkway,2,47.6440816,-122.1269680,-353.3541,-697.4889,0,0
w762100717,footway339,highway,footway,walkway,2,47.6440461,-122.1266095,-379.9874,-702.6438,0,0
w762100718,footway340,highway,footway,walkway,3,47.6436048,-122.1269476,-371.9903,-647.7723,0,0
w762100719,footway341,highway,footway,walkway,2,47.6440455,-122.1268848,-360.5410,-695.7470,0,0
w762100720,footway342,highway,footway,walkway,2,47.6440461,-122.1266490,-377.1906,-701.6621,0,0
w762100721,footway343,highway,footway,walkway,2,47.6440461,-122.1265642,-383.1908,-703.7683,0,0
w762100722,footway344,highway,footway,walkway,2,47.6436012,-122.1266250,-394.9352,-655.4056,0,0
w762100723,footway345,highway,footway,walkway,2,47.6436013,-122.1265440,-400.6543,-657.4308,0,0
w762100724,footway346,highway,footway,walkway,2,47.6434924,-122.1265841,-401.7413,-644.9654,0,0
w762100725,footway347,highway,footway,walkway,3,47.6436015,-122.1264480,-407.4352,-659.8288,0,0
w762100726,footway348,highway,footway,walkway,2,47.6436016,-122.1263587,-413.7470,-662.0620,0,0
w762100727,footway349,highway,footway,walkway,3,47.6432574,-122.1263539,-426.4957,-625.9257,0,0
w762100728,footway350,highway,footway,walkway,2,47.6447129,-122.1268802,-336.8074,-766.1497,0,0
w762100729,footway351,highway,footway,walkway,2,47.6444923,-122.1266295,-362.4823,-749.1377,0,0
w762100730,footway352,highway,footway,walkway,2,47.6446031,-122.1265909,-361.2171,-761.7648,0,0
w762100731,footway353,highway,footway,walkway,3,47.6444191,-122.1263272,-386.5023,-748.9338,0,0
w762100732,footway354,highway,footway,walkway,10,47.6445498,-122.1262149,-389.7278,-765.4895,0,0
w762100733,footway355,highway,footway,walkway,2,47.6447127,-122.1263909,-371.4176,-778.2690,0,0
w762100734,footway356,highway,footway,walkway,2,47.6447137,-122.1265706,-358.6686,-773.9178,0,0
w762100735,footway357,highway,footway,walkway,3,47.6447587,-122.1269483,-330.3392,-769.2823,0,0
w762100736,footway358,highway,footway,walkway,2,47.6447141,-122.1266529,-352.8343,-771.9170,0,0
w762100737,footway359,highway,footway,walkway,2,47.6447139,-122.1266136,-355.6206,-772.8715,0,0
w762100738,footway360,highway,footway,walkway,2,47.6441210,-122.1260368,-417.7876,-724.7425,0,0
w762100739,footway361,highway,footway,walkway,2,47.6440491,-122.1259402,-427.2092,-719.5735,0,0
w762100740,footway362,highway,footway,walkway,2,47.6440851,-122.1260247,-419.9375,-721.2739,0,0
w762100741,footway363,highway,footway,walkway,2,47.6448456,-122.1258234,-406.7518,-806.3562,0,0
w762100742,footway364,highway,footway,walkway,6,47.6447861,-122.1259954,-396.7309,-795.8214,0,0
w762100743,footway365,highway,footway,walkway,2,47.6447953,-122.1258877,-404.0236,-799.4588,0,0
w762100744,footway366,highway,footway,walkway,4,47.6447070,-122.1258813,-407.6544,-790.3223,0,0
w762100745,footway367,highway,footway,walkway,2,47.6448446,-122.1259683,-396.5394,-802.6476,0,0
w762100747,footway368,highway,footway,walkway,3,47.6446783,-122.1257049,-421.1670,-791.6758,0,0
w762100748,footway369,highway,footway,walkway,2,47.6447649,-122.1257717,-413.3155,-799.1459,0,0
w762100749,footway370,highway,footway,walkway,2,47.6448464,-122.1256872,-416.3544,-809.8213,0,0
w762100750,footway371,highway,footway,walkway,2,47.6448467,-122.1256517,-418.8593,-810.7301,0,0
w762100751,steps23,highway,steps,walkway,2,47.6448469,-122.1256032,-422.2783,-811.9538,0,0
w762100752,footway372,highway,footway,walkway,2,47.6448622,-122.1256609,-417.6410,-812.1369,0,0
w762100753,footway373,highway,footway,walkway,20,47.6448777,-122.1252704,-444.7011,-823.4587,0,0
w762100754,footway374,highway,footway,walkway,3,47.6438202,-122.1264495,-399.4488,-682.8256,0,0
w762100755,footway375,highway,footway,walkway,4,47.6443893,-122.1269525,-343.3547,-730.2726,0,0
w762100756,footway376,highway,footway,walkway,4,47.6448322,-122.1262145,-379.5789,-795.2343,0,0
w762100757,footway377,highway,footway,walkway,4,47.6448823,-122.1264686,-359.8065,-794.2011,0,0
w762100758,footway378,highway,footway,walkway,2,47.6449777,-122.1266531,-343.3145,-799.6783,0,0
w762100759,footway379,highway,footway,walkway,3,47.6449780,-122.1267192,-338.6312,-798.0639,0,0
w762100760,footway380,highway,footway,walkway,3,47.6450081,-122.1269026,-324.5732,-796.6841,0,0
w762100761,footway381,highway,footway,walkway,2,47.6450215,-122.1269543,-320.4376,-796.8093,0,0
w762100762,footway382,highway,footway,walkway,3,47.6450206,-122.1270903,-310.8492,-793.3414,0,0
w762100763,footway383,highway,footway,walkway,2,47.6450225,-122.1269234,-322.5831,-797.6804,0,0
w762100764,footway384,highway,footway,walkway,2,47.6450215,-122.1272391,-300.3013,-789.7411,0,0
w762100765,footway385,highway,footway,walkway,3,47.6447988,-122.1270838,-319.3127,-770.1385,0,0
w762100766,footway386,highway,footway,walkway,2,47.6447930,-122.1269738,-327.2970,-772.2608,0,0
w762100767,footway387,highway,footway,walkway,2,47.6448007,-122.1272051,-310.6593,-767.3290,0,0
w762100768,footway388,highway,footway,walkway,2,47.6447900,-122.1269540,-328.8107,-772.4323,0,0
w762100769,footway389,highway,footway,walkway,2,47.6449745,-122.1269111,-325.1835,-792.9306,0,0
w762100770,footway390,highway,footway,walkway,2,47.6448488,-122.1269065,-330.0497,-779.8039,0,0
w762100771,footway391,highway,footway,walkway,2,47.6448452,-122.1272981,-302.4837,-769.7030,0,0
w762100772,footway392,highway,footway,walkway,2,47.6449642,-122.1273037,-297.7990,-782.1030,0,0
w762100773,footway393,highway,footway,walkway,2,47.6449776,-122.1273131,-296.6494,-783.2744,0,0
w762100774,footway394,highway,footway,walkway,3,47.6449021,-122.1272971,-300.5023,-775.7299,0,0
w762100775,footway395,highway,footway,walkway,4,47.6448126,-122.1272617,-306.2331,-767.1792,0,0
w762100776,footway396,highway,footway,walkway,2,47.6448266,-122.1274637,-291.4455,-763.6400,0,0
w762100777,footway397,highway,footway,walkway,2,47.6450372,-122.1273533,-291.6525,-788.5573,0,0
w762100778,footway398,highway,footway,walkway,2,47.6450302,-122.1272684,-297.9157,-789.9300,0,0
w762100779,footway399,highway,footway,walkway,4,47.6454745,-122.1268993,-307.9936,-845.8849,0,0
w762100780,footway400,highway,footway,walkway,6,47.6453864,-122.1273346,-280.3878,-825.7966,0,0
w762119142,footway401,highway,footway,walkway,2,47.6451712,-122.1276892,-263.0732,-794.3276,0,0
w762119143,footway402,highway,footway,walkway,2,47.6452034,-122.1277180,-259.8722,-797.0026,0,0
w762119144,footway403,highway,footway,walkway,2,47.6451823,-122.1277942,-255.2443,-792.9008,0,0
w762119145,footway404,highway,footway,walkway,2,47.6451463,-122.1277841,-257.2547,-789.3536,0,0
w762119146,footway405,highway,footway,walkway,2,47.6452737,-122.1276180,-264.4091,-806.8885,0,0
w762119147,footway406,highway,footway,walkway,2,47.6452569,-122.1275694,-268.4533,-806.3321,0,0
w762119148,footway407,highway,footway,walkway,6,47.6453337,-122.1275887,-264.3213,-813.9478,0,0
w762119149,footway408,highway,footway,walkway,2,47.6453562,-122.1273838,-277.9980,-821.3970,0,0
w762119150,footway409,highway,footway,walkway,2,47.6452022,-122.1276089,-267.6376,-799.5869,0,0
w762119151,footway410,highway,footway,walkway,2,47.6452305,-122.1276501,-263.6949,-801.5474,0,0
w762119154,footway411,highway,footway,walkway,2,47.6452652,-122.1276574,-261.9311,-805.0219,0,0
w762119155,footway412,highway,footway,walkway,2,47.6452058,-122.1277631,-256.5964,-796.1359,0,0
w762119156,footway413,highway,footway,walkway,10,47.6451202,-122.1279684,-245.1657,-782.0335,0,0
w762119157,footway414,highway,footway,walkway,3,47.6451673,-122.1275588,-272.4322,-797.1625,0,0
w762119158,footway415,highway,footway,walkway,2,47.6451561,-122.1283096,-219.7439,-777.3427,0,0
w762119173,steps24,highway,steps,walkway,2,47.6450373,-122.1273086,-294.8170,-789.6799,0,0
w762119174,footway416,highway,footway,walkway,2,47.6450373,-122.1272827,-296.6449,-790.3216,0,0
w762119177,steps25,highway,steps,walkway,2,47.6450717,-122.1274328,-284.7867,-790.2173,0,0
w762119178,footway417,highway,footway,walkway,2,47.6450429,-122.1273956,-288.4575,-788.1024,0,0
w762119179,footway418,highway,footway,walkway,2,47.6452643,-122.1284389,-206.7029,-785.5295,0,0
w762119180,footway419,highway,footway,walkway,2,47.6452642,-122.1284687,-204.5974,-784.7727,0,0
w762119181,footway420,highway,footway,walkway,2,47.6452669,-122.1286623,-190.8024,-780.2607,0,0
w762119182,footway421,highway,footway,walkway,2,47.6452671,-122.1286903,-188.8205,-779.5827,0,0
w762119183,footway422,highway,footway,walkway,3,47.6452798,-122.1283718,-210.8891,-788.8235,0,0
w762119184,footway423,highway,footway,walkway,3,47.6452987,-122.1282454,-219.1449,-793.9551,0,0
w762119185,footway424,highway,footway,walkway,3,47.6452084,-122.1283699,-213.5906,-781.3566,0,0
w762119186,footway425,highway,footway,walkway,2,47.6453042,-122.1282214,-220.6432,-795.1240,0,0
w762119187,footway426,highway,footway,walkway,2,47.6453711,-122.1282402,-216.9000,-801.7081,0,0
w762124550,footway427,highway,footway,walkway,2,47.6450750,-122.1282559,-226.4671,-770.1294,0,0
w762124551,footway428,highway,footway,walkway,4,47.6450998,-122.1282745,-224.2558,-772.2848,0,0
w762124552,footway429,highway,footway,walkway,2,47.6450054,-122.1283964,-219.0374,-759.3106,0,0
w762124553,footway430,highway,footway,walkway,2,47.6449889,-122.1284001,-219.3742,-757.4823,0,0
w762124554,footway431,highway,footway,walkway,2,47.6449607,-122.1283685,-222.6237,-755.3021,0,0
w762124555,footway432,highway,footway,walkway,2,47.6449760,-122.1284380,-217.1591,-755.1948,0,0
w762124556,footway433,highway,footway,walkway,2,47.6449839,-122.1284130,-218.6386,-756.6461,0,0
w762124557,footway434,highway,footway,walkway,2,47.6449784,-122.1283840,-220.8859,-756.7802,0,0
w762124558,footway435,highway,footway,walkway,3,47.6450426,-122.1283258,-222.6928,-764.9882,0,0
w762124559,footway436,highway,footway,walkway,6,47.6449685,-122.1292892,-157.2311,-733.2721,0,0
w762124560,footway437,highway,footway,walkway,10,47.6450891,-122.1286599,-197.3843,-761.5924,0,0
w762124561,footway438,highway,footway,walkway,2,47.6452669,-122.1286455,-191.9957,-780.6737,0,0
w762124562,footway439,highway,footway,walkway,2,47.6448386,-122.1283681,-227.0560,-742.4478,0,0
w762124563,footway440,highway,footway,walkway,3,47.6446775,-122.1284918,-224.1149,-722.4163,0,0
w762124564,footway441,highway,footway,walkway,2,47.6448204,-122.1284597,-221.2310,-738.2679,0,0
w762124565,footway442,highway,footway,walkway,3,47.6448241,-122.1284064,-224.8709,-739.9761,0,0
w762124566,footway443,highway,footway,walkway,4,47.6447791,-122.1284728,-221.7990,-733.5833,0,0
w762124568,service43,highway,service,driveway,4,47.6446198,-122.1285678,-220.8191,-714.4524,0,0
w762124570,footway444,highway,footway,walkway,3,47.6448231,-122.1285677,-213.4970,-735.8618,0,0
w762124571,footway445,highway,footway,walkway,10,47.6447644,-122.1286587,-209.1798,-727.4289,0,0
w762124572,footway446,highway,footway,walkway,17,47.6443649,-122.1276416,-295.5103,-710.6026,0,0
w762124573,footway447,highway,footway,walkway,3,47.6444675,-122.1280131,-265.5378,-712.1827,0,0
w762124574,footway448,highway,footway,walkway,2,47.6440954,-122.1279697,-282.0226,-674.0722,0,0
w762124575,footway449,highway,footway,walkway,2,47.6441544,-122.1279701,-279.8706,-680.2771,0,0
w762124576,footway450,highway,footway,walkway,3,47.6444378,-122.1280044,-267.2203,-709.2734,0,0
w762124577,footway451,highway,footway,walkway,2,47.6444191,-122.1280510,-264.6027,-706.1446,0,0
w762124578,footway452,highway,footway,walkway,2,47.6444208,-122.1280994,-261.1206,-705.1170,0,0
w762124579,footway453,highway,footway,walkway,2,47.6444307,-122.1281344,-258.2886,-705.2908,0,0
w762124580,footway454,highway,footway,walkway,3,47.6444955,-122.1282185,-249.9998,-710.0356,0,0
w762130665,footway455,highway,footway,walkway,9,47.6442624,-122.1298531,-142.8174,-644.9070,0,0
w762130666,footway456,highway,footway,walkway,2,47.6442792,-122.1296786,-154.5482,-651.0033,0,0
w762130667,footway457,highway,footway,walkway,2,47.6445314,-122.1300626,-118.3042,-668.0332,0,0
w762130668,steps26,highway,steps,walkway,2,47.6445674,-122.1301121,-113.5093,-670.5971,0,0
w762130669,footway458,highway,footway,walkway,2,47.6446193,-122.1301835,-106.5855,-674.2893,0,0
w762130670,footway459,highway,footway,walkway,3,47.6446575,-122.1302394,-101.2570,-676.9274,0,0
w762130671,footway460,highway,footway,walkway,2,47.6446976,-122.1302990,-95.5877,-679.6778,0,0
w762130672,footway461,highway,footway,walkway,2,47.6446093,-122.1301696,-107.9325,-673.5825,0,0
w762130673,footway462,highway,footway,walkway,5,47.6445961,-122.1304618,-87.7414,-664.9437,0,0
w762130674,footway463,highway,footway,walkway,2,47.6447562,-122.1298740,-123.5309,-696.3936,0,0
w762130675,footway464,highway,footway,walkway,5,47.6448157,-122.1294449,-151.7318,-713.3166,0,0
w762130676,footway465,highway,footway,walkway,9,47.6443965,-122.1296470,-152.5574,-664.1497,0,0
w762130677,steps27,highway,steps,walkway,2,47.6442544,-122.1296422,-158.0182,-649.3016,0,0
w762130678,footway466,highway,footway,walkway,2,47.6442306,-122.1296071,-161.3548,-647.6651,0,0
w762130679,footway467,highway,footway,walkway,2,47.6442196,-122.1300163,-132.8163,-636.3558,0,0
w762130680,footway468,highway,footway,walkway,2,47.6442498,-122.1300106,-132.1342,-639.6672,0,0
w762130681,footway469,highway,footway,walkway,3,47.6445077,-122.1307873,-67.9081,-647.5492,0,0
w762130682,footway470,highway,footway,walkway,2,47.6450176,-122.1307728,-50.5561,-701.6096,0,0
w762130683,footway471,highway,footway,walkway,2,47.6450069,-122.1305005,-70.1923,-707.2460,0,0
